price,superficie,chambres,bains,city
430000.0,132.0,3,1.0,Ariana
330000.0,90.0,2,1.0,Ariana
210000.0,160.0,2,1.0,Nabeul
315000.0,41.0,1,1.0,tunis
160000.0,124.0,3,1.0,Sousse
265000.0,105.0,2,1.0,Sousse
300000.0,92.7,2,1.0,Tunis
350000.0,92.0,2,1.0,Tunis
240000.0,100.0,2,1.0,Nabeul
160000.0,51.0,1,1.0,Sousse
130000.0,75.0,3,1.0,Ben Arous
3000000.0,180.0,3,2.0,Ariana
420000.0,135.0,4,2.0,Tunis
450000.0,126.0,2,2.0,tunis
400000.0,120.0,2,2.0,tunis
560000.0,121.0,2,2.0,tunis
280000.0,130.0,0,1.0,Tunis
620000.0,165.0,3,3.0,Tunis
250000.0,190.0,3,1.0,tunis
275000.0,68.0,1,1.0,Nabeul
95000.0,50.0,1,1.0,Tunis
450000.0,190.0,4,3.0,Tunis
395000.0,176.0,4,3.0,Tunis
2000000.0,45.0,1,1.0,Tunis
430000.0,95.0,0,2.0,Tunis
274000.0,65.0,1,1.0,Ariana
200000.0,56.0,1,1.0,Tunis
950000.0,330.0,2,2.0,Tunis
227000.0,57.0,1,1.0,Tunis
240000.0,46.0,0,1.0,Tunis
1200000.0,107.0,2,1.0,Tunis
420000.0,300.0,2,2.0,Nabeul
350000.0,99.0,2,1.0,Monastir
108000.0,82.0,1,1.0,Monastir
740000.0,183.0,1,1.0,Tunis
259000.0,114.0,3,1.0,Monastir
355000.0,116.0,2,2.0,Tunis
241000.0,64.0,1,1.0,Tunis
193000.0,47.0,1,1.0,Tunis
279000.0,134.0,3,2.0,Tunis
222002.0,57.0,3,1.0,Tunis
360000.0,106.0,2,2.0,Tunis
233000.0,83.0,2,1.0,Tunis
186001.0,55.0,0,2.0,Tunis
611000.0,130.0,2,2.0,Nabeul
3500000.0,60.0,1,2.0,Tunis
250000.0,170.0,3,2.0,Ben Arous
333000.0,58.0,1,1.0,Nabeul
381002.0,125.0,0,2.0,Tunis
234000.0,60.0,1,1.0,Nabeul
397000.0,146.0,3,2.0,Tunis
1100000.0,62.0,1,1.0,Tunis
357000.0,107.0,0,2.0,Tunis
330000.0,117.0,2,2.0,Tunis
565000.0,124.0,3,2.0,Tunis
175000.0,100.0,2,1.0,Bizerte
950000.0,300.0,4,4.0,Nabeul
700000.0,507.0,4,2.0,tunis
680000.0,300.0,4,2.0,tunis
230000.0,90.0,2,2.0,Nabeul
300000.0,170.0,5,2.0,Ariana
270000.0,72.0,2,1.0,tunis
160000.0,65.0,1,1.0,Ben Arous
420000.0,110.0,2,3.0,Tunis
545000.0,400.0,3,2.0,Ben Arous
235000.0,56.0,1,1.0,tunis
340000.0,180.0,4,3.0,Ariana
120000.0,100.0,2,1.0,Ben Arous
203000.0,47.0,6,3.0,Tunis
412000.0,112.0,2,1.0,tunis
1500000.0,453.0,6,3.0,Tunis
350000.0,180.0,3,2.0,Tunis
1399999.0,340.0,4,2.0,Tunis
370000.0,100.0,4,2.0,Tunis
235000.0,126.0,2,1.0,Sousse
250000.0,100.0,2,2.0,Sousse
125000.0,80.0,2,1.0,Sousse
295000.0,113.0,2,2.0,Sousse
360000.0,122.0,3,2.0,Tunis
2000000.0,68.0,1,1.0,Ariana
178000.0,150.0,1,1.0,Nabeul
686000.0,130.0,3,2.0,Ariana
693494.0,162.0,3,2.0,Ariana
86000.0,107.0,3,2.0,Sousse
1350000.0,300.0,4,3.0,Ariana
256000.0,63.0,1,1.0,Ariana
445000.0,157.0,4,2.0,tunis
850000.0,305.0,4,3.0,Ariana
280000.0,296.0,4,2.0,Tunis
355000.0,147.0,3,3.0,Ariana
430000.0,130.0,3,2.0,Ariana
698000.0,100.0,2,1.0,Bizerte
382000.0,56.0,6,3.0,Tunis
300000.0,150.0,4,2.0,Nabeul
368000.0,155.0,3,2.0,Ariana
430000.0,145.0,4,2.0,Ariana
430000.0,350.0,5,1.0,tunis
950000.0,580.0,7,3.0,Tunis
190000.0,100.0,2,1.0,Ariana
1050000.0,420.0,4,4.0,Nabeul
890000.0,485.0,4,4.0,Nabeul
1150000.0,650.0,4,4.0,Nabeul
930000.0,510.0,4,3.0,Nabeul
370000.0,130.0,2,2.0,Ariana
220000.0,306.0,4,1.0,La Manouba
418000.0,110.0,2,1.0,Nabeul
360000.0,106.0,5,3.0,Tunis
289000.0,69.0,2,1.0,Tunis
230000.0,110.0,2,1.0,Nabeul
120000.0,100.0,2,2.0,Ben Arous
230000.0,90.0,2,1.0,Tunis
395000.0,180.0,3,2.0,Ariana
390000.0,300.0,4,2.0,Ben Arous
215000.0,73.0,1,1.0,Nabeul
297000.0,93.0,2,1.0,Tunis
203000.0,47.0,6,3.0,Tunis
325000.0,135.0,2,1.0,Ariana
240000.0,90.0,2,1.0,Ben Arous
270000.0,94.0,2,1.0,Tunis
170001.0,100.0,1,2.0,Nabeul
310000.0,260.0,5,3.0,Tunis
325000.0,135.0,3,1.0,Tunis
297000.0,93.0,2,1.0,Tunis
325000.0,135.0,3,1.0,Tunis
180000.0,94.0,2,1.0,Tunis
220000.0,75.0,2,1.0,Tunis
440000.0,388.0,4,3.0,Ariana
670000.0,300.0,4,2.0,Nabeul
675000.0,423.0,7,3.0,Tunis
500000.0,211.0,2,2.0,Nabeul
405000.0,176.0,4,2.0,Tunis
200000.0,80.0,2,1.0,Ben Arous
145000.0,73.0,1,1.0,Mahdia
180000.0,70.0,2,2.0,Tunis
850000.0,404.0,6,3.0,Ariana
700000.0,170.0,3,2.0,Ariana
165000.0,110.0,2,1.0,Nabeul
350000.0,270.0,2,1.0,tunis
350000.0,200.0,4,4.0,Nabeul
199997.0,117.0,2,1.0,Nabeul
190000.0,115.0,3,1.0,Ariana
180000.0,90.0,2,2.0,Tunis
280000.0,69.0,1,1.0,Nabeul
280000.0,67.5,1,1.0,Sousse
495000.0,350.0,5,5.0,Nabeul
315000.0,104.0,2,1.0,Ariana
235600.0,62.0,1,1.0,Nabeul
235600.0,62.0,1,1.0,Nabeul
300000.0,156.0,3,2.0,tunis
460000.0,222.0,5,3.0,Ariana
285000.0,60.0,2,1.0,Ariana
650000.0,465.0,3,1.0,Tunis
480000.0,85.0,1,1.0,Ariana
260000.0,100.0,2,1.0,Ariana
320000.0,131.0,4,2.0,Tunis
218000.0,30.0,6,3.0,Tunis
178000.0,257.0,2,1.0,Ariana
1350000.0,100.0,2,1.0,Tunis
460000.0,183.0,4,2.0,Ariana
449996.0,252.0,1,2.0,Bizerte
450000.0,186.0,8,2.0,Tunis
364999.0,105.0,0,1.0,tunis
180000.0,105.0,2,1.0,Nabeul
380000.0,168.0,2,2.0,Ben Arous
620000.0,157.4,3,3.0,Sousse
215000.0,67.89,1,1.0,Sousse
360000.0,150.0,3,2.0,Ariana
580000.0,486.0,5,2.0,Ariana
230000.0,100.0,2,1.0,tunis
340000.0,133.0,3,3.0,Sousse
180000.0,90.0,2,1.0,Sousse
230640.0,76.0,2,1.0,Sousse
349000.0,115.0,4,2.0,Sousse
290000.0,90.0,1,1.0,Sousse
880000.0,310.0,4,3.0,Sousse
65000.0,70.0,2,1.0,Sousse
297000.0,120.0,3,2.0,tunis
295000.0,140.0,1,1.0,Tunis
1050000.0,230.0,2,5.0,tunis
980000.0,515.0,6,2.0,Tunis
220000.0,104.0,2,1.0,Tunis
270000.0,160.0,3,1.0,tunis
480000.0,294.0,4,2.0,Tunis
121000.0,45.0,0,1.0,tunis
185000.0,65.0,1,1.0,Tunis
98000.0,115.0,3,2.0,Sousse
140000.0,110.0,2,1.0,sousse
285000.0,125.0,4,1.0,tunis
70000.0,75.0,2,1.0,Sousse
950000.0,70.0,1,1.0,Tunis
190000.0,120.0,2,1.0,Ariana
320000.0,100.0,3,1.0,Monastir
270000.0,103.0,2,1.0,Monastir
2000000.0,696.0,8,5.0,Médenine
290000.0,100.0,2,1.0,Nabeul
365000.0,100.0,4,1.0,Monastir
380000.0,120.0,3,1.0,Monastir
150000.0,60.0,2,1.0,Monastir
160000.0,90.0,2,1.0,Monastir
219999.0,61.0,1,1.0,Ariana
120000.0,40.0,1,1.0,Ariana
785000.0,204.0,3,1.0,Nabeul
385000.0,102.0,2,1.0,Nabeul
285000.0,57.0,1,1.0,Nabeul
230000.0,55.0,1,1.0,Nabeul
349000.0,120.0,2,1.0,Tunis
475000.0,146.0,3,3.0,Sousse
540000.0,167.0,2,3.0,Sousse
550000.0,175.0,3,3.0,Sousse
420000.0,160.0,3,3.0,Sousse
320000.0,118.0,2,2.0,Sousse
300000.0,116.0,2,1.0,Sousse
370000.0,128.0,2,1.0,Sousse
447000.0,160.0,3,3.0,sousse
375000.0,140.0,3,2.0,Sousse
395000.0,134.0,3,2.0,Sousse
425000.0,123.0,2,2.0,Sousse
365000.0,116.0,2,2.0,Sousse
510000.0,150.0,3,3.0,Sousse
458000.0,122.0,2,1.0,Sousse
294998.0,97.0,2,2.0,Sousse
620000.0,535.0,0,1.0,Sousse
630000.0,286.0,4,2.0,Sousse
88000.0,70.0,3,1.0,Ben Arous
240000.0,90.0,2,1.0,Ben Arous
80000.0,70.0,1,1.0,Ben Arous
280000.0,69.0,1,1.0,Nabeul
222000.0,143.0,3,2.0,Sfax
1600000.0,491.0,8,2.0,Tunis
180000.0,65.0,3,1.0,Tunis
168000.0,120.0,2,1.0,Ariana
230000.0,91.0,2,1.0,Tunis
280000.0,269.0,4,1.0,Tunis
320000.0,106.0,4,2.0,Ariana
320000.0,106.0,4,2.0,Ariana
2700000.0,640.0,9,3.0,Nabeul
607000.0,113.0,3,2.0,Ariana
400000.0,452.0,1,2.0,Médenine
370000.0,120.0,3,2.0,Sousse
215000.0,66.0,2,1.0,Tunis
2000000.0,270.0,3,1.0,Ben Arous
720000.0,300.0,0,1.0,Bizerte
420000.0,150.0,3,2.0,Tunis
529999.0,300.0,4,4.0,Tunis
450000.0,250.0,7,3.0,Ben Arous
399000.0,124.0,2,1.0,Tunis
120000.0,100.0,2,1.0,Nabeul
160000.0,128.0,3,1.0,Sousse
490000.0,499.0,3,2.0,Sousse
350000.0,86.0,2,1.0,Sousse
170000.0,131.0,2,1.0,Ariana
125000.0,97.0,2,1.0,tunis
219000.0,66.0,2,1.0,Tunis
245000.0,450.0,3,2.0,Mahdia
865000.0,330.0,4,2.0,Mahdia
135000.0,200.0,0,1.0,Ariana
260000.0,420.0,2,3.0,Mahdia
650000.0,184.0,3,1.0,Tunis
950000.0,220.0,3,3.0,Tunis
370000.0,91.0,2,1.0,tunis
590000.0,530.0,3,1.0,Sousse
1450000.0,130.0,3,1.0,Tunis
290000.0,120.0,3,1.0,Monastir
300000.0,92.0,2,1.0,tunis
515000.0,111.0,2,1.0,Monastir
180000.0,175.0,3,1.0,Tunis
160000.0,102.0,2,1.0,Monastir
175000.0,51.0,1,1.0,Ariana
125000.0,90.0,2,1.0,Ben Arous
169999.0,101.0,3,2.0,Ariana
159998.0,100.0,2,2.0,Bizerte
179000.0,43.0,1,1.0,Ariana
205000.0,95.0,2,1.0,Nabeul
390000.0,140.0,4,1.0,Tunis
200000.0,95.0,3,1.0,Bizerte
335000.0,65.0,1,1.0,Tunis
450000.0,200.0,4,2.0,Bizerte
700000.0,368.0,7,2.0,Bizerte
415000.0,97.0,2,1.0,Nabeul
421000.0,364.0,3,1.0,Béja
350000.0,143.0,3,2.0,Sousse
260000.0,71.0,2,1.0,Nabeul
125000.0,100.0,4,1.0,Ariana
370000.0,317.0,7,2.0,La Manouba
525000.0,161.0,3,2.0,Nabeul
249000.0,103.0,2,1.0,Sousse
85000.0,80.0,2,1.0,Sousse
114000.0,60.0,1,1.0,Sousse
392000.0,134.0,3,2.0,Sousse
420000.0,149.0,4,3.0,Sousse
240000.0,116.0,2,1.0,Sousse
297000.0,119.0,2,1.0,Tunis
960000.0,180.0,3,1.0,Ariana
540000.0,151.0,3,1.0,Ariana
380000.0,105.0,2,1.0,tunis
150000.0,156.0,3,1.0,tunis
410000.0,200.0,3,2.0,Nabeul
220000.0,118.0,2,1.0,tunis
680000.0,500.0,4,2.0,Sousse
1300000.0,400.0,7,3.0,Tunis
365000.0,160.0,9,3.0,tunis
800000.0,225.0,5,2.0,Tunis
155000.0,100.0,3,1.0,Tunis
620000.0,325.0,6,3.0,tunis
215000.0,63.0,1,1.0,Tunis
560000.0,472.0,4,2.0,Tunis
310000.0,260.0,5,3.0,Tunis
235000.0,90.0,2,1.0,Tunis
240000.0,100.0,2,1.0,Tunis
297000.0,93.0,2,1.0,Tunis
265000.0,88.0,1,1.0,tunis
890000.0,285.0,4,4.0,Tunis
569000.0,125.0,2,2.0,Ariana
650000.0,156.0,3,2.0,Ariana
270000.0,94.0,2,1.0,Ariana
398000.0,102.0,1,1.0,Nabeul
325000.0,135.0,3,1.0,Tunis
325000.0,135.0,3,1.0,Tunis
270000.0,94.0,2,1.0,Tunis
175000.0,90.0,2,1.0,Nabeul
199000.0,85.0,2,1.0,Nabeul
190000.0,100.0,2,1.0,Nabeul
215000.0,125.0,2,2.0,Nabeul
270000.0,94.0,2,1.0,Tunis
327597.0,84.0,1,1.0,Nabeul
185000.0,100.0,2,1.0,Ben Arous
1000000.0,400.0,6,4.0,Tunis
350000.0,100.0,3,2.0,Ariana
200000.0,67.0,2,1.0,tunis
506000.0,156.0,3,1.0,Tunis
335000.0,110.0,3,2.0,tunis
85000.0,90.0,2,1.0,Sousse
235000.0,94.0,2,2.0,Sousse
160000.0,54.0,1,1.0,Ben Arous
171000.0,68.0,1,1.0,Ariana
450000.0,138.0,3,2.0,Ariana
450000.0,138.0,3,2.0,Tunis
115000.0,50.0,1,1.0,Ariana
1300000.0,292.0,7,5.0,Ariana
180000.0,54.0,1,1.0,Tunis
280000.0,92.0,1,1.0,Tunis
890000.0,315.0,2,2.0,Tunis
350000.0,116.0,2,2.0,Tunis
260000.0,65.0,1,1.0,Ben Arous
90000.0,45.0,1,1.0,Tunis
257400.0,66.0,3,1.0,Nabeul
200000.0,100.0,2,1.0,Ben Arous
650000.0,425.0,7,3.0,Mahdia
680000.0,124.0,2,2.0,Mahdia
264000.0,69.5,1,1.0,Mahdia
170000.0,89.5,2,1.0,Mahdia
240000.0,82.0,2,1.0,Mahdia
200000.0,120.0,2,1.0,Mahdia
570002.0,554.0,4,3.0,Médenine
280000.0,120.0,4,2.0,Ariana
1500000.0,108.0,2,1.0,tunis
800000.0,413.0,8,2.0,Ben Arous
435000.0,210.0,4,1.0,Ben Arous
650000.0,520.0,6,2.0,Ben Arous
750000.0,597.0,3,2.0,Ben Arous
480000.0,185.0,4,4.0,Ben Arous
790000.0,418.0,7,4.0,Ben Arous
279000.0,90.0,2,1.0,Tunis
280000.0,280.0,4,3.0,Nabeul
550000.0,300.0,4,1.0,Sfax
1450000.0,497.0,7,3.0,Sousse
271000.0,90.0,2,1.0,Sousse
187000.0,113.0,2,1.0,Sousse
380000.0,310.0,4,2.0,Sousse
366000.0,140.0,3,2.0,Sousse
440000.0,116.0,2,2.0,Ariana
267000.0,67.0,2,1.0,Tunis
235000.0,56.0,1,1.0,Nabeul
630000.0,160.0,4,2.0,tunis
180000.0,150.0,3,1.0,tunis
128000.0,80.0,2,1.0,Tunis
185000.0,95.0,2,1.0,Ariana
260000.0,89.0,2,1.0,Ben Arous
1475000.0,600.0,6,3.0,Ben Arous
950000.0,400.0,4,3.0,Nabeul
1200000.0,420.0,4,4.0,tunis
350000.0,91.0,2,1.0,Nabeul
490000.0,192.0,2,1.0,Nabeul
359999.0,116.0,2,1.0,Nabeul
490000.0,104.0,2,1.0,Nabeul
380000.0,110.0,2,1.0,Nabeul
240000.0,117.0,2,1.0,Ben Arous
260000.0,64.0,1,1.0,Nabeul
670000.0,354.0,3,2.0,Nabeul
340000.0,156.0,3,2.0,Tunis
135000.0,61.0,1,1.0,Nabeul
180000.0,45.0,1,1.0,Nabeul
330000.0,230.0,4,2.0,tunis
390000.0,120.0,2,2.0,Tunis
325000.0,120.0,2,1.0,Ariana
360000.0,103.0,2,2.0,Tunis
295000.0,72.0,1,1.0,Tunis
500000.0,200.0,4,2.0,Bizerte
620000.0,560.0,1,1.0,Tunis
280000.0,118.0,2,1.0,Tunis
480000.0,105.0,2,2.0,Tunis
244000.0,46.0,1,1.0,Ariana
600000.0,270.0,3,3.0,Ariana
250000.0,109.0,2,1.0,Tunis
860000.0,160.0,3,3.0,Ariana
529996.0,300.0,4,2.0,Tunis
285000.0,60.0,2,1.0,Tunis
295000.0,200.0,6,3.0,La Manouba
480000.0,400.0,4,1.0,Ben Arous
260000.0,120.0,2,1.0,Tunis
480000.0,125.4,2,2.0,Sousse
95000.0,85.0,2,1.0,Ben Arous
260000.0,100.0,3,1.0,Tunis
530000.0,118.0,2,1.0,Sousse
275000.0,81.0,1,1.0,tunis
325000.0,89.0,2,2.0,tunis
317000.0,152.0,3,2.0,tunis
495000.0,129.0,3,2.0,ariana
1200000.0,690.0,7,2.0,La Manouba
86000.0,220.0,2,1.0,Tunis
175000.0,80.0,2,1.0,Sousse
244999.0,145.0,3,1.0,Gabès
190000.0,101.0,4,1.0,Tunis
85000.0,160.0,3,2.0,Nabeul
345000.0,75.0,1,1.0,tunis
350000.0,128.0,4,3.0,Sousse
460000.0,153.0,3,2.0,Sousse
160000.0,50.0,1,1.0,Sousse
270000.0,110.0,2,1.0,Sousse
90000.0,79.0,2,1.0,Sfax
680000.0,217.0,3,1.0,La Manouba
195000.0,100.0,2,1.0,La Manouba
320000.0,83.0,1,1.0,Nabeul
300000.0,200.0,3,1.0,Tunis
980000.0,480.0,4,1.0,Ben Arous
310000.0,135.0,3,1.0,tunis
395000.0,106.0,3,2.0,Tunis
100000.0,100.0,3,1.0,Tunis
80000.0,85.0,2,1.0,Sousse
950000.0,450.0,5,5.0,Sousse
1700000.0,616.0,8,3.0,Ariana
570000.0,110.0,2,1.0,Monastir
350000.0,135.0,2,1.0,Sousse
350000.0,139.0,2,2.0,tunis
310000.0,117.0,3,1.0,tunis
780000.0,380.0,5,3.0,Ben Arous
240000.0,116.0,2,1.0,Sousse
290000.0,100.0,2,1.0,Nabeul
190000.0,115.0,2,1.0,Ariana
430000.0,671.0,4,1.0,Ben Arous
1250000.0,500.0,5,3.0,tunis
180000.0,140.0,4,1.0,Ben Arous
320000.0,130.0,3,2.0,Ariana
650000.0,500.0,4,4.0,Ariana
217000.0,98.0,2,1.0,Monastir
120000.0,66.0,2,1.0,tunis
171000.0,68.0,1,1.0,Tunis
135000.0,125.0,3,1.0,tunis
470000.0,292.0,6,2.0,Nabeul
680000.0,500.0,5,3.0,Sfax
259000.0,120.0,2,2.0,Sousse
200000.0,56.0,1,1.0,Sousse
310000.0,114.0,2,2.0,tunis
159000.0,63.0,2,1.0,tunis
360000.0,140.0,3,1.0,Tunis
600000.0,158.0,3,2.0,Tunis
195000.0,161.0,4,1.0,Tunis
150000.0,106.0,4,2.0,Tunis
178000.0,75.0,2,1.0,Monastir
420000.0,153.0,3,2.0,Ariana
860000.0,400.0,3,3.0,Sousse
1350000.0,434.0,5,3.0,Sousse
495000.0,500.0,3,2.0,Sousse
155000.0,105.0,3,2.0,Ariana
100000.0,280.0,2,1.0,Nabeul
3099998.0,672.0,5,3.0,Tunis
1990000.0,450.0,5,4.0,Tunis
180000.0,236.0,2,1.0,Médenine
275000.0,120.0,3,1.0,Monastir
1600000.0,450.0,5,3.0,Tunis
