,price,superficie,chambres,bains,city
1,430000.0,132.0,3,1,ariana
12,330000.0,90.0,2,1,ariana
16,210000.0,160.0,2,1,nabeul
18,315000.0,41.0,1,1,tunis
20,160000.0,124.0,3,1,sousse
22,265000.0,105.0,2,1,sousse
28,300000.0,92.7,2,1,tunis
31,350000.0,92.0,2,1,tunis
32,240000.0,100.0,2,1,nabeul
38,160000.0,51.0,1,1,sousse
40,130000.0,75.0,3,1,ben arous
42,3000000.0,180.0,3,2,ariana
47,420000.0,135.0,4,2,tunis
49,450000.0,126.0,2,2,tunis
50,400000.0,120.0,2,2,tunis
51,560000.0,121.0,2,2,tunis
53,280000.0,130.0,0,1,tunis
55,620000.0,165.0,3,3,tunis
64,250000.0,190.0,3,1,tunis
73,275000.0,68.0,1,1,nabeul
76,95000.0,50.0,1,1,tunis
77,450000.0,190.0,4,3,tunis
81,395000.0,176.0,4,3,tunis
83,2000000.0,45.0,1,1,tunis
84,430000.0,95.0,0,2,tunis
85,274000.0,65.0,1,1,ariana
86,200000.0,56.0,1,1,tunis
90,950000.0,330.0,2,2,tunis
91,227000.0,57.0,1,1,tunis
92,240000.0,46.0,0,1,tunis
93,1200000.0,107.0,2,1,tunis
95,420000.0,300.0,2,2,nabeul
102,350000.0,99.0,2,1,monastir
104,108000.0,82.0,1,1,monastir
110,740000.0,183.0,1,1,tunis
111,259000.0,114.0,3,1,monastir
112,355000.0,116.0,2,2,tunis
113,241000.0,64.0,1,1,tunis
114,193000.0,47.0,1,1,tunis
115,279000.0,134.0,3,2,tunis
118,222002.0,57.0,3,1,tunis
124,360000.0,106.0,2,2,tunis
125,233000.0,83.0,2,1,tunis
128,186001.0,55.0,0,2,tunis
130,611000.0,130.0,2,2,nabeul
131,3500000.0,60.0,1,2,tunis
132,250000.0,170.0,3,2,ben arous
133,333000.0,58.0,1,1,nabeul
134,381002.0,125.0,0,2,tunis
137,234000.0,60.0,1,1,nabeul
138,397000.0,146.0,3,2,tunis
141,1100000.0,62.0,1,1,tunis
144,357000.0,107.0,0,2,tunis
146,330000.0,117.0,2,2,tunis
148,565000.0,124.0,3,2,tunis
157,175000.0,100.0,2,1,bizerte
167,950000.0,300.0,4,4,nabeul
169,700000.0,507.0,4,2,tunis
170,680000.0,300.0,4,2,tunis
171,230000.0,90.0,2,2,nabeul
176,300000.0,170.0,5,2,ariana
181,270000.0,72.0,2,1,tunis
186,160000.0,65.0,1,1,ben arous
187,420000.0,110.0,2,3,tunis
199,545000.0,400.0,3,2,ben arous
205,235000.0,56.0,1,1,tunis
207,340000.0,180.0,4,3,ariana
214,120000.0,100.0,2,1,ben arous
222,203000.0,47.0,6,3,tunis
232,412000.0,112.0,2,1,tunis
235,1500000.0,453.0,6,3,tunis
246,350000.0,180.0,3,2,tunis
247,1399999.0,340.0,4,2,tunis
251,370000.0,100.0,4,2,tunis
258,235000.0,126.0,2,1,sousse
259,250000.0,100.0,2,2,sousse
260,125000.0,80.0,2,1,sousse
264,295000.0,113.0,2,2,sousse
267,360000.0,122.0,3,2,tunis
268,2000000.0,68.0,1,1,ariana
269,178000.0,150.0,1,1,nabeul
271,686000.0,130.0,3,2,ariana
272,693494.0,162.0,3,2,ariana
278,86000.0,107.0,3,2,sousse
283,1350000.0,300.0,4,3,ariana
285,256000.0,63.0,1,1,ariana
286,445000.0,157.0,4,2,tunis
289,850000.0,305.0,4,3,ariana
311,280000.0,296.0,4,2,tunis
316,355000.0,147.0,3,3,ariana
318,430000.0,130.0,3,2,ariana
319,698000.0,100.0,2,1,bizerte
320,382000.0,56.0,6,3,tunis
321,300000.0,150.0,4,2,nabeul
325,368000.0,155.0,3,2,ariana
326,430000.0,145.0,4,2,ariana
342,430000.0,350.0,5,1,tunis
348,950000.0,580.0,7,3,tunis
350,190000.0,100.0,2,1,ariana
357,1050000.0,420.0,4,4,nabeul
358,890000.0,485.0,4,4,nabeul
359,1150000.0,650.0,4,4,nabeul
362,930000.0,510.0,4,3,nabeul
373,370000.0,130.0,2,2,ariana
377,220000.0,306.0,4,1,manouba
386,418000.0,110.0,2,1,nabeul
404,360000.0,106.0,5,3,tunis
410,289000.0,69.0,2,1,tunis
417,230000.0,110.0,2,1,nabeul
422,120000.0,100.0,2,2,ben arous
433,230000.0,90.0,2,1,tunis
435,395000.0,180.0,3,2,ariana
438,390000.0,300.0,4,2,ben arous
441,215000.0,73.0,1,1,nabeul
443,297000.0,93.0,2,1,tunis
455,325000.0,135.0,2,1,ariana
456,240000.0,90.0,2,1,ben arous
464,270000.0,94.0,2,1,tunis
465,170001.0,100.0,1,2,nabeul
470,310000.0,260.0,5,3,tunis
477,325000.0,135.0,3,1,tunis
511,180000.0,94.0,2,1,tunis
518,220000.0,75.0,2,1,tunis
522,440000.0,388.0,4,3,ariana
533,670000.0,300.0,4,2,nabeul
541,675000.0,423.0,7,3,tunis
543,500000.0,211.0,2,2,nabeul
545,405000.0,176.0,4,2,tunis
559,200000.0,80.0,2,1,ben arous
560,145000.0,73.0,1,1,mahdia
572,180000.0,70.0,2,2,tunis
579,850000.0,404.0,6,3,ariana
581,700000.0,170.0,3,2,ariana
583,165000.0,110.0,2,1,nabeul
604,350000.0,270.0,2,1,tunis
612,350000.0,200.0,4,4,nabeul
614,199997.0,117.0,2,1,nabeul
617,190000.0,115.0,3,1,ariana
620,180000.0,90.0,2,2,tunis
622,280000.0,69.0,1,1,nabeul
623,280000.0,67.5,1,1,sousse
624,495000.0,350.0,5,5,nabeul
627,315000.0,104.0,2,1,ariana
629,235600.0,62.0,1,1,nabeul
632,300000.0,156.0,3,2,tunis
637,460000.0,222.0,5,3,ariana
638,285000.0,60.0,2,1,ariana
644,650000.0,465.0,3,1,tunis
645,480000.0,85.0,1,1,ariana
648,260000.0,100.0,2,1,ariana
650,320000.0,131.0,4,2,tunis
653,218000.0,30.0,6,3,tunis
655,178000.0,257.0,2,1,ariana
658,1350000.0,100.0,2,1,tunis
663,460000.0,183.0,4,2,ariana
669,449996.0,252.0,1,2,bizerte
684,450000.0,186.0,8,2,tunis
685,364999.0,105.0,0,1,tunis
687,180000.0,105.0,2,1,nabeul
688,380000.0,168.0,2,2,ben arous
689,620000.0,157.4,3,3,sousse
697,215000.0,67.89,1,1,sousse
698,360000.0,150.0,3,2,ariana
699,580000.0,486.0,5,2,ariana
703,230000.0,100.0,2,1,tunis
710,340000.0,133.0,3,3,sousse
714,180000.0,90.0,2,1,sousse
715,230640.0,76.0,2,1,sousse
716,349000.0,115.0,4,2,sousse
718,290000.0,90.0,1,1,sousse
719,880000.0,310.0,4,3,sousse
720,65000.0,70.0,2,1,sousse
723,297000.0,120.0,3,2,tunis
724,295000.0,140.0,1,1,tunis
725,1050000.0,230.0,2,5,tunis
730,980000.0,515.0,6,2,tunis
731,220000.0,104.0,2,1,tunis
732,270000.0,160.0,3,1,tunis
733,480000.0,294.0,4,2,tunis
734,121000.0,45.0,0,1,tunis
735,185000.0,65.0,1,1,tunis
737,98000.0,115.0,3,2,sousse
738,140000.0,110.0,2,1,sousse
743,285000.0,125.0,4,1,tunis
744,70000.0,75.0,2,1,sousse
746,950000.0,70.0,1,1,tunis
751,190000.0,120.0,2,1,ariana
756,320000.0,100.0,3,1,monastir
757,270000.0,103.0,2,1,monastir
762,2000000.0,696.0,8,5,medenine
776,290000.0,100.0,2,1,nabeul
777,365000.0,100.0,4,1,monastir
778,380000.0,120.0,3,1,monastir
779,150000.0,60.0,2,1,monastir
785,160000.0,90.0,2,1,monastir
788,219999.0,61.0,1,1,ariana
793,120000.0,40.0,1,1,ariana
794,785000.0,204.0,3,1,nabeul
796,385000.0,102.0,2,1,nabeul
798,285000.0,57.0,1,1,nabeul
799,230000.0,55.0,1,1,nabeul
805,349000.0,120.0,2,1,tunis
810,475000.0,146.0,3,3,sousse
811,540000.0,167.0,2,3,sousse
812,550000.0,175.0,3,3,sousse
813,420000.0,160.0,3,3,sousse
814,320000.0,118.0,2,2,sousse
815,300000.0,116.0,2,1,sousse
816,370000.0,128.0,2,1,sousse
817,447000.0,160.0,3,3,sousse
818,375000.0,140.0,3,2,sousse
819,395000.0,134.0,3,2,sousse
820,425000.0,123.0,2,2,sousse
821,365000.0,116.0,2,2,sousse
822,510000.0,150.0,3,3,sousse
823,458000.0,122.0,2,1,sousse
824,294998.0,97.0,2,2,sousse
825,620000.0,535.0,0,1,sousse
827,630000.0,286.0,4,2,sousse
834,88000.0,70.0,3,1,ben arous
844,80000.0,70.0,1,1,ben arous
851,222000.0,143.0,3,2,sfax
861,1600000.0,491.0,8,2,tunis
889,180000.0,65.0,3,1,tunis
894,168000.0,120.0,2,1,ariana
896,230000.0,91.0,2,1,tunis
897,280000.0,269.0,4,1,tunis
910,320000.0,106.0,4,2,ariana
916,2700000.0,640.0,9,3,nabeul
918,607000.0,113.0,3,2,ariana
922,400000.0,452.0,1,2,medenine
933,370000.0,120.0,3,2,sousse
944,215000.0,66.0,2,1,tunis
951,2000000.0,270.0,3,1,ben arous
954,720000.0,300.0,0,1,bizerte
959,420000.0,150.0,3,2,tunis
969,529999.0,300.0,4,4,tunis
981,450000.0,250.0,7,3,ben arous
1023,399000.0,124.0,2,1,tunis
1032,120000.0,100.0,2,1,nabeul
1041,160000.0,128.0,3,1,sousse
1042,490000.0,499.0,3,2,sousse
1045,350000.0,86.0,2,1,sousse
1046,170000.0,131.0,2,1,ariana
1047,125000.0,97.0,2,1,tunis
1049,219000.0,66.0,2,1,tunis
1050,245000.0,450.0,3,2,mahdia
1051,865000.0,330.0,4,2,mahdia
1052,135000.0,200.0,0,1,ariana
1054,260000.0,420.0,2,3,mahdia
1062,650000.0,184.0,3,1,tunis
1069,950000.0,220.0,3,3,tunis
1074,370000.0,91.0,2,1,tunis
1081,590000.0,530.0,3,1,sousse
1083,1450000.0,130.0,3,1,tunis
1084,290000.0,120.0,3,1,monastir
1085,300000.0,92.0,2,1,tunis
1091,515000.0,111.0,2,1,monastir
1096,180000.0,175.0,3,1,tunis
1100,160000.0,102.0,2,1,monastir
1105,175000.0,51.0,1,1,ariana
1111,125000.0,90.0,2,1,ben arous
1113,169999.0,101.0,3,2,ariana
1115,159998.0,100.0,2,2,bizerte
1119,179000.0,43.0,1,1,ariana
1122,205000.0,95.0,2,1,nabeul
1123,390000.0,140.0,4,1,tunis
1128,200000.0,95.0,3,1,bizerte
1152,335000.0,65.0,1,1,tunis
1153,450000.0,200.0,4,2,bizerte
1159,700000.0,368.0,7,2,bizerte
1166,415000.0,97.0,2,1,nabeul
1178,350000.0,143.0,3,2,sousse
1184,260000.0,71.0,2,1,nabeul
1186,125000.0,100.0,4,1,ariana
1187,370000.0,317.0,7,2,manouba
1191,525000.0,161.0,3,2,nabeul
1196,249000.0,103.0,2,1,sousse
1197,85000.0,80.0,2,1,sousse
1198,114000.0,60.0,1,1,sousse
1199,392000.0,134.0,3,2,sousse
1200,420000.0,149.0,4,3,sousse
1203,240000.0,116.0,2,1,sousse
1205,297000.0,119.0,2,1,tunis
1206,960000.0,180.0,3,1,ariana
1208,540000.0,151.0,3,1,ariana
1213,380000.0,105.0,2,1,tunis
1215,150000.0,156.0,3,1,tunis
1216,410000.0,200.0,3,2,nabeul
1218,220000.0,118.0,2,1,tunis
1219,680000.0,500.0,4,2,sousse
1220,1300000.0,400.0,7,3,tunis
1221,365000.0,160.0,9,3,tunis
1234,800000.0,225.0,5,2,tunis
1236,155000.0,100.0,3,1,tunis
1237,620000.0,325.0,6,3,tunis
1238,215000.0,63.0,1,1,tunis
1242,560000.0,472.0,4,2,tunis
1247,235000.0,90.0,2,1,tunis
1254,240000.0,100.0,2,1,tunis
1266,265000.0,88.0,1,1,tunis
1270,890000.0,285.0,4,4,tunis
1273,569000.0,125.0,2,2,ariana
1282,650000.0,156.0,3,2,ariana
1283,270000.0,94.0,2,1,ariana
1287,398000.0,102.0,1,1,nabeul
1294,175000.0,90.0,2,1,nabeul
1295,199000.0,85.0,2,1,nabeul
1296,190000.0,100.0,2,1,nabeul
1297,215000.0,125.0,2,2,nabeul
1299,327597.0,84.0,1,1,nabeul
1303,185000.0,100.0,2,1,ben arous
1314,1000000.0,400.0,6,4,tunis
1324,350000.0,100.0,3,2,ariana
1328,200000.0,67.0,2,1,tunis
1330,506000.0,156.0,3,1,tunis
1331,335000.0,110.0,3,2,tunis
1333,85000.0,90.0,2,1,sousse
1335,235000.0,94.0,2,2,sousse
1357,160000.0,54.0,1,1,ben arous
1362,171000.0,68.0,1,1,ariana
1369,450000.0,138.0,3,2,ariana
1372,450000.0,138.0,3,2,tunis
1374,115000.0,50.0,1,1,ariana
1376,1300000.0,292.0,7,5,ariana
1379,180000.0,54.0,1,1,tunis
1383,280000.0,92.0,1,1,tunis
1385,890000.0,315.0,2,2,tunis
1406,350000.0,116.0,2,2,tunis
1413,260000.0,65.0,1,1,ben arous
1418,90000.0,45.0,1,1,tunis
1423,257400.0,66.0,3,1,nabeul
1432,200000.0,100.0,2,1,ben arous
1435,650000.0,425.0,7,3,mahdia
1437,680000.0,124.0,2,2,mahdia
1438,264000.0,69.5,1,1,mahdia
1440,170000.0,89.5,2,1,mahdia
1448,240000.0,82.0,2,1,mahdia
1450,200000.0,120.0,2,1,mahdia
1451,570002.0,554.0,4,3,medenine
1455,280000.0,120.0,4,2,ariana
1457,1500000.0,108.0,2,1,tunis
1460,800000.0,413.0,8,2,ben arous
1482,435000.0,210.0,4,1,ben arous
1485,650000.0,520.0,6,2,ben arous
1486,750000.0,597.0,3,2,ben arous
1487,480000.0,185.0,4,4,ben arous
1488,790000.0,418.0,7,4,ben arous
1517,279000.0,90.0,2,1,tunis
1518,280000.0,280.0,4,3,nabeul
1519,550000.0,300.0,4,1,sfax
1520,1450000.0,497.0,7,3,sousse
1522,271000.0,90.0,2,1,sousse
1523,187000.0,113.0,2,1,sousse
1524,380000.0,310.0,4,2,sousse
1525,366000.0,140.0,3,2,sousse
1530,440000.0,116.0,2,2,ariana
1531,267000.0,67.0,2,1,tunis
1532,235000.0,56.0,1,1,nabeul
1534,630000.0,160.0,4,2,tunis
1565,180000.0,150.0,3,1,tunis
1573,128000.0,80.0,2,1,tunis
1576,185000.0,95.0,2,1,ariana
1581,260000.0,89.0,2,1,ben arous
1582,1475000.0,600.0,6,3,ben arous
1583,950000.0,400.0,4,3,nabeul
1584,1200000.0,420.0,4,4,tunis
1590,350000.0,91.0,2,1,nabeul
1594,490000.0,192.0,2,1,nabeul
1595,359999.0,116.0,2,1,nabeul
1596,490000.0,104.0,2,1,nabeul
1597,380000.0,110.0,2,1,nabeul
1598,240000.0,117.0,2,1,ben arous
1600,260000.0,64.0,1,1,nabeul
1603,670000.0,354.0,3,2,nabeul
1605,340000.0,156.0,3,2,tunis
1606,135000.0,61.0,1,1,nabeul
1610,180000.0,45.0,1,1,nabeul
1622,330000.0,230.0,4,2,tunis
1634,390000.0,120.0,2,2,tunis
1641,325000.0,120.0,2,1,ariana
1673,360000.0,103.0,2,2,tunis
1674,295000.0,72.0,1,1,tunis
1678,500000.0,200.0,4,2,bizerte
1681,620000.0,560.0,1,1,tunis
1682,280000.0,118.0,2,1,tunis
1683,480000.0,105.0,2,2,tunis
1684,244000.0,46.0,1,1,ariana
1685,600000.0,270.0,3,3,ariana
1686,250000.0,109.0,2,1,tunis
1687,860000.0,160.0,3,3,ariana
1693,529996.0,300.0,4,2,tunis
1697,285000.0,60.0,2,1,tunis
1706,295000.0,200.0,6,3,manouba
1710,480000.0,400.0,4,1,ben arous
1715,260000.0,120.0,2,1,tunis
1722,480000.0,125.4,2,2,sousse
1724,95000.0,85.0,2,1,ben arous
1726,260000.0,100.0,3,1,tunis
1729,530000.0,118.0,2,1,sousse
1735,275000.0,81.0,1,1,tunis
1738,325000.0,89.0,2,2,tunis
1739,317000.0,152.0,3,2,tunis
1741,495000.0,129.0,3,2,ariana
1746,1200000.0,690.0,7,2,manouba
1750,86000.0,220.0,2,1,tunis
1763,175000.0,80.0,2,1,sousse
1773,190000.0,101.0,4,1,tunis
1774,85000.0,160.0,3,2,nabeul
1790,345000.0,75.0,1,1,tunis
1794,350000.0,128.0,4,3,sousse
1795,460000.0,153.0,3,2,sousse
1797,160000.0,50.0,1,1,sousse
1798,270000.0,110.0,2,1,sousse
1801,90000.0,79.0,2,1,sfax
1824,680000.0,217.0,3,1,manouba
1828,195000.0,100.0,2,1,manouba
1836,320000.0,83.0,1,1,nabeul
1842,300000.0,200.0,3,1,tunis
1847,980000.0,480.0,4,1,ben arous
1852,310000.0,135.0,3,1,tunis
1853,395000.0,106.0,3,2,tunis
1855,100000.0,100.0,3,1,tunis
1867,80000.0,85.0,2,1,sousse
1869,950000.0,450.0,5,5,sousse
1871,1700000.0,616.0,8,3,ariana
1874,570000.0,110.0,2,1,monastir
1875,350000.0,135.0,2,1,sousse
1876,350000.0,139.0,2,2,tunis
1879,310000.0,117.0,3,1,tunis
1880,780000.0,380.0,5,3,ben arous
1905,190000.0,115.0,2,1,ariana
1908,430000.0,671.0,4,1,ben arous
1911,1250000.0,500.0,5,3,tunis
1915,180000.0,140.0,4,1,ben arous
1916,320000.0,130.0,3,2,ariana
1917,650000.0,500.0,4,4,ariana
1919,217000.0,98.0,2,1,monastir
1920,120000.0,66.0,2,1,tunis
1922,171000.0,68.0,1,1,tunis
1923,135000.0,125.0,3,1,tunis
1946,470000.0,292.0,6,2,nabeul
1947,680000.0,500.0,5,3,sfax
1957,259000.0,120.0,2,2,sousse
1958,200000.0,56.0,1,1,sousse
1959,310000.0,114.0,2,2,tunis
1960,159000.0,63.0,2,1,tunis
1980,360000.0,140.0,3,1,tunis
1981,600000.0,158.0,3,2,tunis
1983,195000.0,161.0,4,1,tunis
1988,150000.0,106.0,4,2,tunis
1993,178000.0,75.0,2,1,monastir
1994,420000.0,153.0,3,2,ariana
1995,860000.0,400.0,3,3,sousse
1996,1350000.0,434.0,5,3,sousse
2003,495000.0,500.0,3,2,sousse
2011,155000.0,105.0,3,2,ariana
2018,100000.0,280.0,2,1,nabeul
2027,3099998.0,672.0,5,3,tunis
2029,1990000.0,450.0,5,4,tunis
2035,180000.0,236.0,2,1,medenine
2037,275000.0,120.0,3,1,monastir
2042,1600000.0,450.0,5,3,tunis
2043,850000.0,450.0,7,4,tunis
