,price,superficie,chambres,bains,city
2052,1100000.0,600.0,10,5,tunis
2053,125000.0,85.0,2,1,sousse
2055,265000.0,97.0,2,1,tunis
2056,335000.0,114.0,5,2,sousse
2060,240000.0,95.0,2,1,nabeul
2067,2000000.0,100.0,2,1,sousse
2069,380000.0,112.0,3,1,ariana
2070,820000.0,500.0,4,4,nabeul
2071,750000.0,242.0,3,2,nabeul
2075,180000.0,100.0,3,1,nabeul
2091,730000.0,330.0,6,4,tunis
2096,120000.0,49.0,1,1,tunis
2101,630000.0,417.0,4,2,tunis
2104,319000.0,120.0,2,1,ariana
2106,152000.0,42.0,2,1,tunis
2107,198000.0,100.0,3,2,tunis
2108,700000.0,35.0,1,1,tunis
2109,600000.0,90.0,3,1,manouba
2111,155000.0,48.0,2,1,tunis
2112,270000.0,130.0,2,1,ben arous
2113,165000.0,50.0,1,1,ariana
2115,178000.0,85.0,2,1,nabeul
2127,159999.0,100.0,0,1,nabeul
2130,540000.0,158.0,3,2,nabeul
2131,240000.0,150.0,2,1,nabeul
2132,3000000.0,150.0,3,1,nabeul
2133,210000.0,182.0,3,1,nabeul
2134,250000.0,100.0,1,1,nabeul
2137,170000.0,100.0,3,1,manouba
2142,890000.0,340.0,4,3,nabeul
2147,190000.0,56.0,1,1,ariana
2149,235000.0,120.0,2,1,nabeul
2150,140000.0,65.0,2,1,tunis
2153,105000.0,65.0,1,1,tunis
2157,335000.0,108.0,2,1,sousse
2158,270000.0,100.0,4,2,sousse
2163,450000.0,355.0,4,2,ariana
2164,170000.0,92.0,3,1,ariana
2165,185000.0,92.0,3,1,ariana
2167,115000.0,61.0,1,1,ariana
2169,190000.0,134.0,4,2,ariana
2170,1900000.0,502.0,5,4,ariana
2171,695000.0,480.0,7,4,ariana
2173,1000000.0,672.0,6,4,ariana
2174,380000.0,441.0,5,3,ariana
2175,230000.0,150.0,5,2,ariana
2197,380000.0,107.0,2,2,nabeul
2206,290000.0,69.0,1,1,nabeul
2210,285000.0,120.0,3,1,ariana
2213,255000.0,102.5,2,1,monastir
2217,350000.0,140.0,6,2,tunis
2219,255000.0,140.0,5,2,tunis
2222,3200000.0,174.0,4,2,tunis
2224,570000.0,128.0,2,2,nabeul
2228,255000.0,104.0,2,1,ben arous
2232,1000000.0,350.0,9,3,ben arous
2234,178000.0,96.0,2,1,ben arous
2235,2100000.0,450.0,8,1,tunis
2236,160000.0,107.0,3,2,ben arous
2241,340000.0,180.0,4,2,ben arous
2245,450000.0,341.0,5,2,ben arous
2246,375000.0,188.0,3,2,ben arous
2252,150000.0,121.0,3,1,ben arous
2253,380000.0,156.0,3,1,nabeul
2254,260000.0,400.0,3,1,ariana
2255,165000.0,95.0,3,1,tunis
2263,180000.0,102.0,2,1,nabeul
2264,235000.0,150.0,3,1,tunis
2265,270000.0,160.0,3,1,tunis
2267,315000.0,143.0,3,1,ben arous
2268,250000.0,170.0,6,3,nabeul
2269,120000.0,32.0,1,1,tunis
2270,400000.0,110.0,3,2,nabeul
2272,420000.0,170.0,3,1,ariana
2273,210000.0,54.0,1,1,tunis
2274,150000.0,78.0,2,1,tunis
2277,110000.0,50.0,1,1,nabeul
2278,190000.0,107.0,3,1,ariana
2281,150000.0,60.0,1,1,nabeul
2282,310000.0,140.0,3,1,tunis
2283,280000.0,83.0,2,1,tunis
2286,1400000.0,650.0,4,4,nabeul
2287,830000.0,400.0,4,4,nabeul
2288,890000.0,500.0,4,4,nabeul
2289,1180000.0,446.0,4,4,nabeul
2296,106000.0,50.0,1,1,manouba
2298,340000.0,116.0,2,2,nabeul
2305,85000.0,50.0,1,1,tunis
2307,320000.0,180.0,5,2,tunis
2340,1200000.0,200.0,4,2,ben arous
2355,250000.0,80.0,2,1,monastir
2372,630000.0,107.0,2,1,tunis
2375,255000.0,110.0,3,2,tunis
2381,250000.0,160.0,6,2,manouba
2383,120000.0,65.0,2,1,tunis
2389,390000.0,140.0,5,2,tunis
2394,592000.0,170.69,2,2,ariana
2395,265000.0,72.0,1,1,ariana
2396,300000.0,103.0,2,1,sousse
2397,780000.0,200.0,3,3,ariana
2400,250000.0,190.0,3,1,ariana
2404,600000.0,175.0,0,1,ariana
2408,150000.0,65.0,1,1,tunis
2410,260000.0,115.0,3,1,tunis
2412,690000.0,300.0,6,2,nabeul
2414,430000.0,220.0,2,2,nabeul
2416,310000.0,180.0,4,2,ben arous
2428,470000.0,130.0,2,2,nabeul
2433,270000.0,200.0,7,2,tunis
2445,350000.0,100.0,3,1,ariana
2449,180000.0,170.0,4,1,sfax
2451,420000.0,105.0,2,1,nabeul
2452,210000.0,110.0,2,1,nabeul
2462,680000.0,307.0,3,3,ariana
2464,135000.0,80.0,2,1,tunis
2472,1300000.0,240.0,3,4,tunis
2476,185000.0,73.0,2,1,ariana
2479,1900000.0,598.0,8,2,tunis
2481,150000.0,100.0,3,2,ariana
2483,200000.0,100.0,3,2,ariana
2484,350000.0,120.0,3,2,ariana
2487,400000.0,150.0,0,1,tunis
2499,245000.0,98.0,2,1,tunis
2502,395000.0,161.0,2,2,ariana
2503,235000.0,91.0,2,1,tunis
2504,370000.0,147.0,3,3,ariana
2505,435000.0,168.0,4,3,ariana
2507,430000.0,160.0,4,2,ariana
2511,1800000.0,670.0,6,2,ariana
2512,200000.0,57.0,1,1,tunis
2514,265000.0,64.0,1,1,nabeul
2518,870000.0,260.0,4,4,tunis
2527,600000.0,212.0,3,2,ariana
2534,600000.0,160.0,4,3,tunis
2535,160000.0,70.0,2,1,ben arous
2541,230000.0,117.0,2,2,nabeul
2548,178000.0,150.0,3,1,nabeul
2576,160000.0,100.0,2,1,nabeul
2578,270000.0,220.0,3,1,tunis
2586,125000.0,60.0,1,1,nabeul
2592,1700000.0,465.0,5,5,ariana
2593,435000.0,165.0,4,2,ariana
2594,285000.0,100.0,3,1,tunis
2595,228000.0,70.0,1,1,ariana
2597,220000.0,145.0,3,1,nabeul
2606,720000.0,300.0,4,2,nabeul
2607,115000.0,110.0,2,1,nabeul
2617,185000.0,152.0,2,1,nabeul
2624,850000.0,386.0,5,5,tunis
2627,179998.0,100.0,0,1,nabeul
2638,110000.0,52.0,2,1,nabeul
2639,370000.0,214.0,2,2,sousse
2643,175000.0,69.0,2,1,sousse
2656,279998.0,116.0,2,1,tunis
2657,165000.0,95.0,2,1,ben arous
2662,178000.0,150.0,3,1,tunis
2663,300000.0,227.0,4,2,tunis
2666,460000.0,136.0,3,2,ariana
2671,89000.0,70.0,2,1,bizerte
2672,265000.0,65.0,1,1,nabeul
2675,100000.0,110.0,3,2,sousse
2683,250000.0,72.0,1,1,nabeul
2694,1350000.0,70.0,1,1,ariana
2699,2500000.0,250.0,4,3,ariana
2702,800000.0,413.0,6,2,ben arous
2704,270000.0,70.0,1,1,tunis
2708,210000.0,88.0,2,1,ariana
2717,115000.0,63.0,2,1,sousse
2718,169000.0,175.0,2,1,sousse
2721,200000.0,75.0,2,2,medenine
2723,460000.0,120.0,2,1,nabeul
2724,315000.0,130.0,2,2,nabeul
2743,350000.0,92.0,2,1,mahdia
2746,200000.0,140.0,2,1,tunis
2757,376758.0,105.47,0,1,sousse
2775,205000.0,127.0,3,1,tunis
2778,1111000.0,400.0,9,3,tunis
2780,150000.0,150.0,2,1,sfax
2787,150000.0,110.0,3,2,sousse
2790,280000.0,331.0,3,1,sfax
2791,201000.0,57.45,1,1,tunis
2799,230000.0,160.0,2,1,tunis
2800,337000.0,134.0,3,1,tunis
2803,1050000.0,400.0,4,3,nabeul
2806,170000.0,80.0,0,1,sousse
2811,240000.0,150.0,2,1,tunis
2826,310000.0,101.0,2,1,sousse
2833,85000.0,487.0,3,2,nabeul
2835,120000.0,240.0,2,1,tunis
2836,800000.0,700.0,8,4,ariana
2840,95000.0,122.0,1,1,ben arous
2842,180000.0,110.0,2,1,nabeul
2844,2700000.0,640.0,9,4,nabeul
2846,290000.0,111.0,2,2,mahdia
2847,580000.0,230.0,2,2,mahdia
2848,130000.0,150.0,2,1,monastir
2849,145000.0,64.0,2,1,monastir
2852,170000.0,75.0,2,1,monastir
2853,180000.0,100.0,2,1,monastir
2859,150000.0,100.0,3,1,ariana
2860,259000.0,230.0,4,1,sousse
2864,530000.0,271.0,3,2,sousse
2866,600000.0,385.0,5,2,tunis
2867,280000.0,61.0,3,2,ariana
2870,750000.0,500.0,4,2,nabeul
2877,130000.0,80.0,2,1,bizerte
2881,779998.0,400.0,2,2,ariana
2888,390000.0,111.0,3,1,ariana
2891,400000.0,120.0,3,1,ariana
2896,175000.0,120.0,2,2,nabeul
2901,130000.0,65.0,3,1,ben arous
2904,320000.0,135.0,3,1,tunis
2907,340000.0,116.0,2,1,nabeul
2909,270000.0,208.0,3,2,nabeul
2915,490000.0,200.0,4,2,tunis
2916,410000.0,109.0,2,1,nabeul
2921,980000.0,110.0,2,1,ariana
2922,245000.0,76.0,1,1,ariana
2924,530000.0,141.0,3,1,nabeul
2927,1200000.0,400.0,4,1,nabeul
2929,1050000.0,400.0,4,1,nabeul
2931,260000.0,46.0,1,1,nabeul
2932,760000.0,185.0,3,1,nabeul
2934,510000.0,190.0,3,1,nabeul
2940,225000.0,120.0,3,1,ariana
2943,750000.0,244.0,5,4,ariana
2944,1200000.0,547.0,5,4,tunis
2946,460000.0,150.0,3,2,ariana
2952,236000.0,60.0,1,1,nabeul
2953,90000.0,80.0,2,1,tunis
2954,310000.0,100.0,2,1,tunis
2960,165000.0,90.0,3,1,ben arous
2967,240000.0,71.0,1,1,ariana
2975,500000.0,122.0,3,2,tunis
2979,1150000.0,500.0,7,3,tunis
2984,400000.0,269.0,3,1,nabeul
2987,380000.0,95.0,2,1,nabeul
2988,215000.0,72.0,1,1,nabeul
2992,900000.0,300.0,3,3,ariana
2996,1600000.0,112.0,2,1,tunis
2997,1900000.0,500.0,5,3,tunis
3004,210000.0,100.0,2,1,nabeul
3006,95000.0,90.0,2,1,nabeul
3008,240000.0,105.0,9,3,ben arous
3013,360000.0,240.0,3,2,medenine
3014,750000.0,360.0,2,1,ariana
3015,235000.0,60.0,1,1,ariana
3032,130000.0,65.0,3,1,tunis
3036,450000.0,136.0,3,2,nabeul
3040,295000.0,264.0,3,1,medenine
3045,740000.0,178.0,3,2,ariana
3051,240000.0,120.0,2,2,ben arous
3054,258500.0,68.0,1,1,nabeul
3064,349999.0,220.0,4,1,manouba
3078,205000.0,85.0,2,1,nabeul
3080,230000.0,130.0,4,2,tunis
3082,540000.0,270.0,4,2,nabeul
3097,850000.0,250.0,3,1,nabeul
3103,100000.0,235.0,2,1,nabeul
3111,365000.0,118.0,2,2,mahdia
3117,150000.0,98.0,2,1,ben arous
3120,225000.0,125.0,0,1,ben arous
3134,280000.0,90.0,3,1,tunis
3136,164000.0,120.0,4,1,ariana
3138,340000.0,130.0,3,2,tunis
3140,285000.0,100.0,2,2,tunis
3141,340000.0,230.0,4,2,tunis
3152,275000.0,128.0,3,2,ariana
3158,870000.0,404.0,8,4,ariana
3164,273000.0,90.0,2,1,tunis
3166,225000.0,300.0,4,4,ariana
3167,209999.0,100.0,1,1,tunis
3169,495000.0,160.0,0,2,ariana
3170,640000.0,411.0,3,2,ariana
3171,850000.0,416.0,6,1,ariana
3178,316500.0,93.0,1,1,nabeul
3179,460000.0,500.0,6,3,tunis
3182,228000.0,50.0,1,1,ariana
3183,750000.0,400.0,4,3,nabeul
3184,278998.0,134.0,4,2,tunis
3185,200000.0,130.0,3,1,nabeul
3201,140000.0,180.0,1,2,nabeul
3204,650000.0,122.0,2,1,tunis
3213,170000.0,50.0,2,1,tunis
3216,130000.0,87.0,3,1,sousse
3218,1080000.0,450.0,4,3,sousse
3220,256000.0,51.0,1,1,nabeul
3221,97000.0,523.0,2,1,tunis
3224,97000.0,523.0,2,1,bizerte
3229,360000.0,100.0,2,2,tunis
3230,215000.0,56.0,1,1,ariana
3233,350000.0,125.0,2,1,ariana
3234,780000.0,500.0,6,3,ariana
3238,300000.0,115.0,4,2,tunis
3239,380000.0,120.0,3,2,ariana
3242,157900.0,64.0,1,1,ariana
3249,97000.0,503.0,2,1,bizerte
3258,795000.0,400.0,9,5,manouba
3264,495000.0,200.0,5,4,tunis
3275,170000.0,93.0,2,1,bizerte
3280,300000.0,35.0,1,1,sousse
3287,380000.0,160.0,3,2,nabeul
3302,210000.0,140.0,3,2,tunis
3303,720000.0,325.0,7,4,ariana
3304,1300000.0,380.0,8,3,ariana
3306,247000.0,65.0,1,1,tunis
3318,388000.0,155.0,3,2,tunis
3333,260000.0,47.0,1,1,nabeul
3339,300500.0,93.0,1,1,nabeul
3346,850000.0,400.0,4,2,nabeul
3347,290000.0,250.0,3,1,nabeul
3357,475000.0,148.0,3,2,sousse
3359,120000.0,74.0,2,1,sousse
3364,165000.0,90.0,2,1,tunis
3369,330000.0,70.0,3,4,tunis
3370,130000.0,90.0,2,1,tunis
3376,980000.0,200.0,3,2,tunis
3401,175000.0,65.0,1,1,ariana
3404,120000.0,120.0,4,2,manouba
3405,220000.0,80.0,3,2,tunis
3407,535000.0,152.0,3,2,tunis
3412,170000.0,130.0,3,2,sfax
3415,185000.0,85.0,2,1,nabeul
3425,430000.0,380.0,1,1,nabeul
3437,290000.0,371.0,5,2,sfax
3450,290000.0,101.0,2,1,ben arous
3451,680000.0,197.0,3,1,ben arous
3473,850000.0,500.0,4,4,nabeul
3474,420000.0,165.0,3,3,sousse
3476,110000.0,52.38,1,1,nabeul
3478,1100000.0,150.0,4,1,sousse
3479,239998.0,104.0,2,1,nabeul
3480,114998.0,110.0,1,1,nabeul
3490,670000.0,135.0,3,1,sfax
3493,340000.0,145.0,3,3,nabeul
3496,160000.0,96.0,2,1,ben arous
3497,650000.0,400.0,3,1,manouba
3502,430000.0,467.0,3,2,mahdia
3504,400000.0,400.0,3,1,tunis
3509,480000.0,630.0,4,2,bizerte
3510,80000.0,60.0,3,1,bizerte
3515,440000.0,130.0,2,1,nabeul
3518,350000.0,93.0,2,1,nabeul
3519,510000.0,149.0,3,2,tunis
3521,220000.0,100.0,3,1,tunis
3524,2000000.0,245.0,8,2,tunis
3527,300000.0,110.0,1,1,ariana
3529,285600.0,68.0,1,1,nabeul
3542,3200000.0,172.0,3,1,sousse
3543,650000.0,303.0,9,5,tunis
3544,350000.0,153.0,3,1,ariana
3545,277000.0,68.0,1,1,nabeul
3549,226000.0,73.0,1,1,tunis
3551,345000.0,100.0,4,1,mahdia
3552,115000.0,140.0,3,1,mahdia
3553,594000.0,424.0,3,2,monastir
3557,210000.0,300.0,3,1,nabeul
3558,250000.0,68.0,1,1,tunis
3567,440300.0,119.0,3,2,nabeul
3577,220000.0,85.0,2,1,nabeul
3578,165000.0,100.0,2,1,nabeul
3579,260000.0,130.0,2,1,nabeul
3581,410000.0,137.0,3,1,nabeul
3582,140000.0,85.0,2,1,tunis
3583,450999.0,156.0,3,2,tunis
3585,160000.0,100.0,2,2,monastir
3586,1150000.0,200.0,4,1,tunis
3590,540000.0,141.0,3,2,nabeul
3592,240000.0,75.0,2,2,tunis
3593,200000.0,150.0,1,1,nabeul
3598,120000.0,70.0,2,1,ben arous
3605,175000.0,100.0,4,2,tunis
3607,350000.0,120.0,6,3,nabeul
3611,360000.0,200.0,3,2,nabeul
3621,160000.0,90.0,3,1,ben arous
3625,235000.0,130.0,2,1,sousse
3650,336000.0,80.0,1,1,nabeul
3651,200000.0,86.0,2,1,ben arous
3653,180000.0,120.0,2,1,monastir
3656,105000.0,90.0,3,1,monastir
3657,350000.0,100.0,2,1,monastir
3658,230000.0,97.0,2,1,tunis
3661,155000.0,100.0,3,1,tunis
3676,280000.0,131.0,4,2,ariana
3688,1500000.0,600.0,10,5,tunis
3691,799999.0,413.0,5,1,ben arous
3697,268997.0,115.0,3,1,tunis
3703,250000.0,100.0,2,1,sousse
3709,280000.0,70.0,1,1,nabeul
3712,260000.0,52.0,1,1,tunis
3713,260000.0,101.0,2,1,sousse
3714,250000.0,110.0,2,1,sousse
3725,400000.0,75.0,2,1,ben arous
3740,1000000.0,126.0,3,1,sousse
3747,130000.0,92.0,3,1,tunis
3749,170000.0,85.0,2,1,nabeul
3761,95000.0,150.0,2,1,nabeul
3765,92000.0,75.0,2,1,monastir
3769,150000.0,110.0,4,2,tunis
3772,270000.0,110.0,2,1,ariana
3774,310000.0,130.0,3,2,nabeul
3775,373000.0,140.0,3,2,sousse
3777,110000.0,117.0,3,2,sfax
3779,160000.0,75.0,2,1,sousse
3782,329997.0,200.0,3,1,tunis
3787,620000.0,140.0,3,2,ariana
3789,330000.0,200.0,3,1,nabeul
3790,450000.0,280.0,3,3,ben arous
3813,550000.0,290.0,2,1,nabeul
3817,920000.0,415.0,9,5,tunis
3823,520000.0,650.0,4,1,nabeul
3829,900000.0,320.0,4,2,ben arous
3847,600000.0,200.0,3,3,ariana
3848,415000.0,160.0,3,2,ariana
3849,430000.0,150.0,3,2,ariana
3853,500000.0,150.0,2,1,nabeul
3855,560000.0,153.0,3,2,tunis
3861,300500.0,70.0,1,1,nabeul
3862,650000.0,70.0,2,1,tunis
3863,317000.0,57.0,1,1,nabeul
3867,370000.0,170.0,4,1,ariana
3868,280000.0,80.0,1,1,ariana
3880,269000.0,58.0,1,1,nabeul
3893,295000.0,280.0,3,1,ben arous
3898,380000.0,312.0,4,1,ben arous
3900,720000.0,400.0,3,1,tunis
3908,590000.0,217.0,2,2,nabeul
3909,139000.0,126.0,3,1,sfax
3916,890000.0,260.0,5,1,tunis
3917,2999000.0,45.0,1,1,ben arous
3927,165000.0,90.0,3,1,manouba
4929,450000.0,200.0,9,1,ben arous
4936,170000.0,100.0,0,2,ben arous
4941,215000.0,106.0,1,1,ariana
4961,245000.0,113.0,2,2,ben arous
4964,200000.0,91.0,1,1,ben arous
4968,350000.0,120.0,3,2,tunis
4972,385000.0,96.0,2,1,ben arous
4975,350000.0,74.0,1,1,sousse
4976,380000.0,130.0,2,1,sousse
4982,340000.0,55.0,1,1,sousse
4984,350000.0,80.0,1,1,sousse
4986,620000.0,120.0,2,1,tunis
4988,480000.0,200.0,4,2,nabeul
4995,650000.0,154.0,3,1,monastir
4999,260000.0,90.0,4,2,tunis
5000,541000.0,171.0,3,2,nabeul
5002,180000.0,121.0,3,1,ariana
5004,355000.0,122.0,1,1,nabeul
5005,405000.0,106.0,2,1,nabeul
5007,247000.0,185.0,4,1,ben arous
5008,320000.0,114.0,3,2,tunis
5010,260000.0,114.0,3,2,tunis
5011,400000.0,83.0,1,1,mahdia
