price,superficie,bains,chambres
1200000.0,547.0,4,5
460000.0,150.0,2,3
236000.0,60.0,1,1
90000.0,80.0,1,2
310000.0,100.0,1,2
165000.0,90.0,0,3
240000.0,71.0,1,1
500000.0,122.0,2,3
1150000.0,500.0,3,7
400000.0,269.0,1,3
380000.0,95.0,1,2
215000.0,72.0,1,1
900000.0,300.0,3,3
1900000.0,500.0,3,5
210000.0,100.0,1,2
95000.0,90.0,1,2
178000.0,85.0,1,2
360000.0,240.0,2,3
235000.0,60.0,1,1
450000.0,136.0,2,3
295000.0,264.0,150,3
740000.0,178.0,2,3
240000.0,120.0,2,2
258500.0,68.0,1,1
349999.0,220.0,1,4
205000.0,85.0,1,2
230000.0,130.0,2,4
540000.0,270.0,2,4
850000.0,250.0,1,3
100000.0,235.0,1,2
365000.0,118.0,2,2
150000.0,98.0,0,2
225000.0,125.0,1,0
280000.0,90.0,1,3
164000.0,120.0,1,4
340000.0,130.0,2,3
285000.0,100.0,2,2
340000.0,230.0,2,4
275000.0,128.0,2,3
870000.0,404.0,4,8
273000.0,90.0,1,2
209999.0,100.0,1,1
495000.0,160.0,2,0
640000.0,411.0,2,3
850000.0,416.0,1,6
316500.0,93.0,1,1
228000.0,50.0,1,1
750000.0,400.0,3,4
278998.0,134.0,2,4
200000.0,130.0,1,3
140000.0,180.0,2,1
650000.0,122.0,1,2
170000.0,50.0,1,2
1080000.0,450.0,3,4
256000.0,51.0,1,1
360000.0,100.0,2,2
215000.0,56.0,1,1
380000.0,120.0,2,3
157900.0,64.0,1,1
795000.0,400.0,5,9
150000.0,98.0,0,2
495000.0,200.0,4,5
170000.0,93.0,1,2
300000.0,35.0,1,1
380000.0,160.0,2,3
210000.0,140.0,2,3
720000.0,325.0,4,7
1300000.0,380.0,3,8
247000.0,65.0,1,1
388000.0,155.0,2,3
260000.0,47.0,0,1
300500.0,93.0,1,1
850000.0,400.0,2,4
475000.0,148.0,2,3
120000.0,74.0,1,2
165000.0,90.0,1,2
330000.0,70.0,4,3
130000.0,90.0,1,2
980000.0,200.0,2,3
175000.0,65.0,1,1
535000.0,152.0,2,3
185000.0,85.0,1,2
430000.0,380.0,1,1
1050000.0,498.0,2,12
850000.0,500.0,4,4
420000.0,165.0,3,3
110000.0,52.38,1,1
1100000.0,150.0,1,4
239998.0,104.0,1,2
114998.0,110.0,1,1
340000.0,145.0,3,3
160000.0,96.0,1,2
650000.0,400.0,1,3
430000.0,467.0,2,3
80000.0,60.0,1,3
440000.0,130.0,1,2
350000.0,93.0,1,2
220000.0,100.0,1,3
285600.0,68.0,1,1
650000.0,303.0,5,9
350000.0,153.0,1,3
277000.0,68.0,1,1
226000.0,73.0,0,1
345000.0,100.0,0,4
115000.0,140.0,0,3
594000.0,424.0,2,3
210000.0,300.0,1,3
250000.0,68.0,1,1
440300.0,119.0,2,3
220000.0,85.0,1,2
165000.0,100.0,1,2
260000.0,130.0,1,2
185000.0,85.0,1,2
410000.0,137.0,1,3
140000.0,85.0,1,2
450999.0,156.0,2,3
160000.0,100.0,2,2
1150000.0,200.0,1,4
540000.0,141.0,2,3
240000.0,75.0,2,2
200000.0,150.0,1,1
120000.0,70.0,1,2
200000.0,56.0,0,1
350000.0,120.0,3,6
360000.0,200.0,2,3
160000.0,90.0,0,3
235000.0,130.0,1,2
265000.0,64.0,1,1
336000.0,80.0,1,1
200000.0,86.0,1,2
180000.0,120.0,1,2
105000.0,90.0,0,3
350000.0,100.0,1,2
230000.0,97.0,1,2
155000.0,100.0,1,3
280000.0,131.0,2,4
799999.0,413.0,1,5
178000.0,85.0,1,2
250000.0,100.0,0,2
258500.0,68.0,1,1
280000.0,70.0,1,1
260000.0,52.0,1,1
260000.0,101.0,0,2
250000.0,110.0,0,2
70000.0,75.0,1,2
130000.0,92.0,1,3
400000.0,269.0,1,3
170000.0,85.0,1,2
95000.0,150.0,1,2
92000.0,75.0,1,2
150000.0,110.0,2,4
270000.0,110.0,1,2
310000.0,130.0,2,3
373000.0,140.0,2,3
340000.0,133.0,3,3
160000.0,75.0,1,2
329997.0,200.0,1,3
620000.0,140.0,2,3
330000.0,200.0,1,3
450000.0,280.0,3,3
550000.0,290.0,1,2
920000.0,415.0,5,9
900000.0,320.0,2,4
600000.0,200.0,3,3
415000.0,160.0,2,3
430000.0,150.0,2,3
500000.0,150.0,1,2
560000.0,153.0,2,3
317000.0,57.0,1,1
370000.0,170.0,1,4
280000.0,80.0,1,1
256000.0,51.0,1,1
269000.0,58.0,1,1
650000.0,400.0,1,3
160000.0,96.0,1,2
590000.0,217.0,2,2
139000.0,126.0,1,3
240000.0,95.0,1,2
890000.0,260.0,0,5
165000.0,90.0,1,3
349999.0,220.0,1,4
178000.0,85.0,1,2
250000.0,100.0,0,2
258500.0,68.0,1,1
280000.0,70.0,1,1
260000.0,52.0,1,1
260000.0,101.0,0,2
250000.0,110.0,0,2
450000.0,200.0,1,9
170000.0,100.0,2,0
215000.0,106.0,1,1
245000.0,113.0,2,2
200000.0,91.0,1,1
350000.0,120.0,2,3
385000.0,96.0,1,2
350000.0,74.0,0,1
380000.0,130.0,0,2
340000.0,55.0,0,1
350000.0,80.0,0,1
620000.0,120.0,1,2
480000.0,200.0,2,4
650000.0,154.0,0,3
260000.0,90.0,2,4
541000.0,171.0,2,3
180000.0,121.0,1,3
355000.0,122.0,1,1
405000.0,106.0,1,2
247000.0,185.0,1,4
320000.0,114.0,2,3
260000.0,114.0,2,3
400000.0,83.0,1,1
489998.0,130.0,3,3
270000.0,75.0,1,1
330000.0,80.0,1,2
295000.0,115.0,1,2
300000.0,245.0,3,5
350000.0,122.0,2,3
616000.0,137.0,1,2
269999.0,125.0,2,3
120000.0,98.0,1,2
387000.0,162.0,2,3
104000.0,68.0,1,1
185000.0,59.0,1,1
119998.0,100.0,1,3
580000.0,280.0,2,4
560000.0,245.0,3,4
394997.0,150.0,2,4
380000.0,360.0,6,12
1650000.0,510.0,2,3
205000.0,100.0,1,2
400000.0,202.0,2,5
253000.0,330.0,1,6
315000.0,126.0,2,2
650000.0,500.0,2,4
280000.0,95.0,1,2
440000.0,180.0,2,7
350000.0,265.0,2,5
838000.0,544.0,2,3
259000.0,110.0,2,3
250000.0,189.0,1,3
517000.0,517.0,4,8
80000.0,300.0,1,4
150000.0,110.0,1,5
140000.0,95.0,1,1
230000.0,63.0,1,1
310000.0,74.0,1,2
899000.0,490.0,2,4
398000.0,105.0,1,2
545000.0,250.0,2,8
425000.0,180.0,2,3
382000.0,132.0,2,2
383000.0,123.08,2,2
438000.0,120.0,2,2
285000.0,130.0,1,3
185000.0,60.0,1,1
650000.0,85.0,1,3
335000.0,80.0,1,-1
800000.0,300.0,3,4
370000.0,100.0,1,2
293000.0,61.5,1,0
270000.0,238.0,2,5
290000.0,120.0,1,2
220000.0,120.0,1,2
289000.0,82.0,1,1
239000.0,80.0,1,2
290000.0,110.0,2,3
330000.0,100.0,2,2
330000.0,535.0,4,2
155000.0,133.0,1,2
560000.0,245.0,3,4
550000.0,210.0,2,3
280000.0,61.0,1,3
450000.0,287.0,2,4
300000.0,100.0,1,2
145000.0,80.0,1,3
80000.0,120.0,1,2
150000.0,88.0,1,2
295000.0,113.5,2,2
295000.0,113.5,2,2
310000.0,120.0,2,3
275000.0,342.0,1,2
280000.0,200.0,1,3
650000.0,150.0,2,1
250000.0,101.0,1,2
100000.0,85.0,1,2
650000.0,500.0,4,8
185000.0,153.0,1,2
290000.0,100.0,2,6
680000.0,300.0,2,4
210000.0,130.0,1,3
260000.0,60.0,1,1
800000.0,280.0,4,6
224900.0,79.0,1,1
690000.0,243.0,0,5
410000.0,109.0,0,2
254999.0,151.0,1,2
480000.0,500.0,1,3
275000.0,68.0,1,1
980000.0,408.0,1,3
520000.0,436.0,2,4
295000.0,99.0,1,2
270000.0,156.0,1,2
275000.0,130.0,1,1
750000.0,192.0,3,4
160000.0,90.0,0,3
400000.0,67.0,0,2
95000.0,69.0,1,2
150000.0,100.0,1,3
275000.0,126.0,1,3
390000.0,246.0,1,3
165000.0,60.0,1,1
225000.0,200.0,2,4
370000.0,299.0,2,5
170000.0,54.0,1,1
335000.0,118.0,2,2
260000.0,140.0,1,3
125000.0,80.0,1,1
280000.0,61.0,1,3
880000.0,443.0,4,8
1100000.0,350.0,2,4
540000.0,345.0,1,4
890000.0,400.0,5,9
1600000.0,575.0,3,5
890000.0,500.0,3,4
375000.0,122.0,1,2
680000.0,227.0,2,4
290000.0,143.0,1,3
260000.0,110.0,1,2
175000.0,97.0,1,2
1560000.0,312.0,3,3
180000.0,256.0,1,2
320000.0,104.0,1,2
109000.0,62.0,1,2
499000.0,90.0,3,6
450000.0,120.0,2,3
235000.0,71.0,1,3
392200.0,106.0,1,2
950000.0,420.0,4,4
350000.0,93.0,1,2
277000.0,68.0,1,1
760000.0,500.0,3,4
260000.0,120.0,2,2
700000.0,378.0,1,6
700000.0,480.0,3,3
375000.0,110.0,1,0
270000.0,122.0,1,3
264993.0,90.0,0,2
320000.0,110.0,2,2
650000.0,230.0,2,4
92000.0,77.0,1,2
670000.0,550.0,1,3
510000.0,395.0,2,3
185000.0,100.0,1,2
240000.0,68.0,1,1
260000.0,64.0,1,1
400000.0,98.0,2,1
520000.0,420.0,2,3
1200000.0,570.0,6,4
300000.0,190.0,1,2
420000.0,290.0,2,2
440000.0,390.0,2,2
330000.0,104.0,2,3
460000.0,155.0,0,4
145000.0,129.0,1,4
320000.0,500.0,2,4
280000.0,118.0,1,4
320000.0,180.0,1,5
133000.0,63.0,1,1
225000.0,144.0,2,3
950000.0,579.0,3,7
208700.0,72.0,1,1
250000.0,373.0,2,0
250000.0,240.0,1,2
460000.0,170.0,2,4
650000.0,457.0,3,4
268000.0,66.0,1,1
330000.0,200.0,1,3
400000.0,130.0,2,3
169999.0,100.0,1,2
150000.0,78.0,2,2
690000.0,300.0,2,4
376000.0,102.0,0,2
474999.0,256.0,2,4
470000.0,200.0,2,1
510000.0,363.0,2,3
449998.0,136.0,2,4
245000.0,65.0,1,1
430000.0,112.0,2,2
500000.0,110.0,2,2
570000.0,409.0,0,4
350000.0,91.0,1,2
210000.0,53.5,1,-1
440000.0,426.0,1,2
340000.0,136.0,2,3
75000.0,100.0,1,3
1300000.0,375.0,4,10
120000.0,70.0,1,2
260000.0,103.0,1,2
850000.0,480.0,3,13
270000.0,156.0,1,2
120000.0,195.0,0,3
220000.0,274.0,2,3
375000.0,484.0,2,2
365000.0,155.0,3,3
320000.0,150.0,2,3
120000.0,56.0,1,1
150000.0,85.0,1,2
190000.0,54.0,1,1
175000.0,66.0,0,1
225000.0,100.0,1,3
870000.0,170.0,3,5
450000.0,300.0,1,3
180000.0,110.0,0,3
490000.0,190.0,1,4
235000.0,170.0,1,4
590000.0,180.0,3,3
650000.0,498.0,2,7
155000.0,100.0,1,4
270000.0,90.0,1,3
540000.0,184.0,1,3
300000.0,160.0,2,3
1400000.0,250.0,4,4
190000.0,117.0,1,-1
272000.0,147.0,2,3
165000.0,100.0,1,3
1050000.0,400.0,3,4
295000.0,84.0,1,1
900000.0,300.0,4,4
235000.0,100.0,2,2
475000.0,127.0,1,2
225000.0,100.0,1,2
600000.0,337.0,1,2
210000.0,45.0,1,1
320000.0,120.0,2,3
405000.0,109.0,1,2
490000.0,400.0,4,7
210000.0,122.0,0,2
270000.0,95.0,0,3
325000.0,85.0,1,2
225000.0,80.0,1,1
270000.0,120.0,2,2
400000.0,137.0,1,3
220000.0,90.0,1,3
295000.0,110.0,0,2
309998.0,70.0,1,2
700000.0,300.0,3,2
530000.0,100.0,2,2
320000.0,434.0,2,4
150000.0,70.0,0,1
95000.0,80.0,1,2
299000.0,100.0,2,3
820000.0,337.0,4,4
559998.0,135.0,1,2
370000.0,170.0,1,2
310000.0,140.0,2,3
300000.0,111.0,2,2
300000.0,120.0,1,2
330000.0,182.0,2,3
139999.0,73.0,1,0
240000.0,120.0,1,2
255000.0,65.0,1,1
790000.0,500.0,3,3
380000.0,107.0,1,3
800000.0,500.0,2,4
750000.0,470.0,2,6
650000.0,161.0,2,4
350000.0,294.0,1,3
345000.0,133.0,1,2
420000.0,120.0,2,3
270000.0,104.0,1,2
260000.0,110.0,1,2
120000.0,90.0,1,3
305000.0,140.0,1,2
750000.0,314.0,2,3
240000.0,100.0,2,3
430000.0,186.0,2,3
400000.0,200.0,3,7
235000.0,90.0,1,2
1190000.0,230.0,3,3
600000.0,103.0,-1,2
680000.0,400.0,3,6
120000.0,100.0,2,4
290000.0,145.0,2,3
200000.0,57.4,1,1
520000.0,416.0,0,6
380000.0,100.0,2,3
410000.0,165.0,2,2
253800.0,116.0,1,1
330000.0,243.0,2,2
250000.0,137.0,1,4
190000.0,75.0,1,3
1480000.0,465.0,3,4
650000.0,498.0,2,7
350000.0,250.0,3,3
800000.0,413.0,6,8
175000.0,100.0,1,2
252000.0,134.0,1,3
235000.0,40.0,1,1
128000.0,100.0,1,2
365000.0,92.0,1,2
485000.0,124.0,1,2
1150000.0,450.0,5,7
380000.0,218.0,3,3
137998.0,100.0,1,2
195000.0,100.0,1,2
170000.0,160.0,2,4
395000.0,190.0,3,3
180000.0,400.0,100,3
449000.0,336.0,4,7
150000.0,100.0,1,3
250000.0,115.0,2,3
279000.0,110.0,2,2
160000.0,90.0,0,2
169000.0,122.0,2,3
330000.0,68.0,1,2
381000.0,123.0,2,2
360000.0,265.0,1,1
430000.0,155.0,3,3
190000.0,100.0,1,2
870000.0,418.0,7,11
363600.0,87.8,1,2
560000.0,185.0,1,3
189000.0,130.0,2,3
94000.0,78.0,1,3
150000.0,73.0,1,3
440000.0,181.0,2,2
335000.0,123.0,2,3
200001.0,85.0,1,2
200000.0,85.0,1,2
330001.0,102.0,2,2
350000.0,150.0,2,3
1000000.0,284.0,3,5
190000.0,82.0,2,2
450000.0,140.0,1,3
750000.0,300.0,3,4
630000.0,126.0,2,3
230000.0,90.0,1,2
470000.0,118.0,1,2
240000.0,105.0,1,2
299000.0,118.0,2,3
219000.0,100.0,1,2
310000.0,125.0,1,2
350000.0,204.0,1,3
159999.0,100.0,2,2
749999.0,300.0,2,6
350000.0,50.0,1,1
1269000.0,500.0,3,5
220000.0,140.0,1,3
210000.0,110.0,1,3
320000.0,250.0,2,4
220000.0,200.0,1,4
300000.0,170.0,1,5
1300000.0,580.0,2,7
580000.0,424.0,1,3
630000.0,220.0,1,3
250000.0,108.0,1,3
110000.0,75.0,1,2
800000.0,485.0,2,6
285000.0,112.0,1,2
590000.0,170.0,2,3
469997.0,145.0,2,3
350000.0,480.0,1,6
320000.0,100.0,1,2
270000.0,73.0,2,2
450000.0,145.0,0,3
256500.0,50.0,0,1
290000.0,136.0,2,2
1380000.0,530.0,4,3
380000.0,175.0,2,4
205000.0,400.0,1,3
180000.0,100.0,2,5
235000.0,130.0,1,2
690000.0,537.0,3,3
255000.0,81.0,2,2
750000.0,203.0,3,3
250000.0,135.0,1,2
560000.0,485.0,3,6
380000.0,125.0,2,3
229000.0,85.0,1,2
720000.0,180.0,5,6
240000.0,100.0,1,2
190000.0,56.0,1,1
250000.0,110.0,2,3
176003.0,80.0,1,2
165000.0,90.0,0,3
180000.0,106.0,1,2
730000.0,500.0,2,6
670000.0,325.0,2,8
580000.0,219.0,3,8
490000.0,440.0,2,3
165000.0,116.0,1,3
500000.0,145.0,2,4
290000.0,100.0,1,1
65000.0,70.0,1,2
245000.0,100.0,1,2
170000.0,115.0,1,2
185000.0,58.0,1,1
360000.0,227.0,1,4
650000.0,235.0,2,-1
330000.0,243.0,2,2
365000.0,281.0,1,4
750000.0,470.0,2,4
610000.0,400.0,2,6
180000.0,100.0,1,4
220000.0,132.0,0,3
250000.0,95.0,1,3
290000.0,63.0,1,1
195000.0,75.0,1,1
390000.0,96.0,1,2
280000.0,57.0,1,1
430000.0,329.0,0,5
179998.0,100.0,1,2
220000.0,110.0,1,2
470000.0,316.0,2,3
329999.0,200.0,1,3
